abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,output
290.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,51,5120,70,314,45,236.0,53,1059860,0.4,53,377.0,331.0,88.1,393,61,56,40,16.0,0.0,5.2,4,0
290.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,66,5120,70,405,45,236.0,68,1059860,0.8,64,386.0,343.0,88.1,394,81,76,50,16.0,0.0,23.0,4,0
290.0,0.5,1.0,0.5,2.0,0.5,2.0,1.0,0.5,1.0,1.0,2.0,0.25,0.5,0.0,0.5,0.5,0.25,0.5,86,5120,70,530,45,100.0,88,1059860,1.7,84,104.0,120.0,88.1,395,111,101,60,16.0,16.0,84.5,4,0
109.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,55,3840,70,245,255,317.0,30,1059860,0.3,40,310.0,436.0,50.0,396,30,30,60,11.0,8.0,2.0,4,0
99.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,75,3840,70,340,120,317.0,50,1059860,0.6,55,311.0,435.0,50.0,397,40,40,80,11.0,8.0,15.5,4,0
99.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,120,3840,70,485,45,253.0,70,1059860,1.2,85,312.0,434.0,50.0,398,50,60,100,11.0,8.0,24.9,4,0
220.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45,3840,70,250,255,245.0,40,1000000,0.5,59,34.0,33.0,50.0,399,35,40,31,11.0,0.0,20.0,4,0
220.0,1.0,1.0,1.0,2.0,1.0,2.0,0.5,1.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,85,3840,70,410,127,21.0,60,1000000,1.0,79,27.0,32.0,50.0,400,55,60,71,11.0,17.0,31.5,4,0
213.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,25,3840,70,194,255,75.0,41,1059860,0.3,37,237.0,210.0,50.0,401,25,41,25,0.0,0.0,2.2,4,0
260.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,85,3840,70,384,45,75.0,51,1059860,1.0,77,238.0,211.0,50.0,402,55,51,65,0.0,0.0,25.5,4,0
181.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,65,5120,70,263,235,118.0,34,1059860,0.5,45,232.0,398.0,50.0,403,40,34,45,3.0,0.0,9.5,4,0
181.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,85,5120,100,363,120,307.0,49,1059860,0.9,60,261.0,238.0,50.0,404,60,49,60,3.0,0.0,30.5,4,0
181.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,120,5120,70,523,45,136.0,79,1059860,1.4,80,408.0,239.0,50.0,405,95,79,70,3.0,0.0,42.0,4,0
135.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,30,5120,70,280,255,48.0,35,1059860,0.2,40,447.0,41.0,50.0,406,50,70,55,8.0,13.0,1.2,4,0
136.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,70,5120,70,515,75,42.0,65,1059860,0.9,60,413.0,371.0,50.0,407,125,105,90,8.0,13.0,14.5,4,0
131.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,125,7680,70,350,45,148.0,40,600000,0.9,67,516.0,79.0,88.1,408,30,30,58,14.0,0.0,31.5,4,0
131.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,165,7680,70,495,45,148.0,60,600000,1.6,97,398.0,355.0,88.1,409,65,50,58,14.0,0.0,102.5,4,0
249.0,0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,42,7680,70,350,45,296.0,118,600000,0.5,30,454.0,396.0,88.1,410,42,88,30,14.0,16.0,57.0,4,0
249.0,0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,52,7680,70,495,45,296.0,168,600000,1.3,60,466.0,25.0,88.1,411,47,138,30,14.0,16.0,149.5,4,0
212.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,29,3840,70,224,120,12.0,45,1000000,0.2,40,298.0,45.0,50.0,412,29,45,36,0.0,0.0,3.4,4,0
4.0,2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,69,3840,70,424,45,12.0,95,1000000,0.5,60,297.0,507.0,0.0,413,69,95,36,0.0,10.0,6.5,4,0
261.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,94,3840,70,424,45,218.0,50,1000000,0.9,70,128.0,283.0,100.0,414,94,50,66,0.0,8.0,23.3,4,0
66.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,30,3840,70,244,120,335.0,42,1059860,0.3,30,301.0,74.0,88.1,415,30,42,70,0.0,8.0,5.5,4,0
178.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,80,3840,70,474,45,23.0,102,1059860,1.2,70,29.0,483.0,0.0,416,80,102,40,0.0,8.0,38.5,4,0
199.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,45,2560,100,405,200,94.0,70,1000000,0.4,60,358.0,310.0,50.0,417,45,90,95,3.0,0.0,3.9,4,0
274.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,5120,70,330,190,288.0,35,1000000,0.7,55,46.0,42.0,50.0,418,60,30,85,16.0,0.0,29.5,4,0
274.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,105,5120,70,495,75,288.0,55,1000000,1.1,85,113.0,133.0,50.0,419,85,50,115,16.0,0.0,33.5,4,0
26.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,35,5120,70,275,190,57.0,45,1000000,0.4,45,55.0,62.0,50.0,420,62,53,35,8.0,0.0,3.3,4,0
55.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,60,5120,70,450,75,38.0,70,1000000,0.5,70,56.0,61.0,50.0,421,87,78,85,8.0,0.0,9.3,4,0
242.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,48,5120,70,325,190,287.0,48,1000000,0.3,76,213.0,395.0,50.0,422,57,62,34,16.0,0.0,6.3,4,0
242.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,83,5120,70,475,75,287.0,68,1000000,0.9,111,469.0,143.0,50.0,423,92,82,39,16.0,11.0,29.9,4,0
281.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,5120,100,482,45,196.0,66,800000,1.2,75,111.0,8.0,50.0,424,60,66,115,11.0,0.0,20.3,4,0
1.0,0.25,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,2.0,0.0,0.5,1.0,2.0,1.0,1.0,50,7680,70,348,125,16.0,34,1640000,0.4,90,123.0,104.0,50.0,425,60,44,70,7.0,8.0,1.2,4,0
1.0,0.25,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,2.0,0.0,0.5,1.0,2.0,1.0,1.0,80,7680,70,498,60,37.0,44,1640000,1.2,150,124.0,103.0,50.0,426,90,54,80,7.0,8.0,15.0,4,0
197.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,66,5120,0,350,190,259.0,44,1000000,0.4,55,294.0,44.0,50.0,427,44,56,85,11.0,0.0,5.5,4,0
38.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,136,5120,140,580,60,259.0,94,1000000,1.2,65,293.0,229.0,50.0,428,54,96,135,11.0,0.0,33.3,4,0
117.0,0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,60,6400,35,495,45,203.0,60,800000,0.9,60,313.0,280.0,50.0,429,105,105,105,7.0,0.0,4.4,4,0
91.0,1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,125,5120,35,505,30,25.0,52,1059860,0.9,100,91.0,182.0,50.0,430,105,52,71,1.0,8.0,27.3,4,0
121.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55,5120,70,310,190,54.0,42,800000,0.5,49,339.0,151.0,24.6,431,42,37,85,11.0,0.0,3.9,4,0
286.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,82,5120,70,452,75,333.0,64,800000,1.0,71,45.0,348.0,24.6,432,64,59,112,11.0,0.0,43.8,4,0
117.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,30,6400,70,285,120,24.0,50,800000,0.2,45,252.0,67.0,50.0,433,65,50,45,13.0,0.0,0.6,4,0
240.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,63,5120,70,329,225,298.0,47,1000000,0.4,63,436.0,441.0,50.0,434,41,41,74,12.0,2.0,19.2,4,0
240.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,93,5120,70,479,60,298.0,67,1000000,1.0,103,437.0,410.0,50.0,435,71,61,84,12.0,2.0,38.0,4,0
116.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,24,5120,70,300,255,45.0,86,1000000,0.5,57,84.0,40.0,56.19199134199135,436,24,86,23,15.0,14.0,60.5,4,0
116.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,89,5120,70,500,90,44.0,116,1000000,1.3,67,85.0,39.0,56.19199134199135,437,79,116,33,15.0,14.0,187.0,4,0
247.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,80,5120,70,290,255,40.0,95,1000000,0.5,50,479.0,37.0,50.0,438,10,45,10,14.0,0.0,15.0,4,0
225.0,1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,25,6400,70,310,145,214.0,45,1000000,0.6,20,269.0,277.0,50.0,439,70,90,60,13.0,5.0,13.0,4,0
137.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,10240,140,220,130,244.0,5,800000,0.6,100,374.0,170.0,0.0,440,15,65,30,11.0,0.0,24.4,4,0
113.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,65,5120,35,411,30,222.0,45,1059860,0.5,76,367.0,60.0,50.0,441,92,42,91,11.0,8.0,1.9,4,0
168.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,92,7680,70,485,100,123.0,108,1000000,1.0,50,290.0,430.0,50.0,442,92,108,35,7.0,2.0,108.0,4,0
204.0,1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,70,10240,70,300,45,177.0,45,1250000,0.7,58,118.0,146.0,50.0,443,40,45,42,2.0,11.0,20.5,4,0
204.0,1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,90,10240,70,410,45,55.0,65,1250000,1.4,68,125.0,138.0,50.0,444,50,55,82,2.0,11.0,56.0,4,0
204.0,1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,170,10240,70,700,45,202.0,115,1250000,1.9,108,126.0,140.0,50.0,445,120,95,92,2.0,11.0,95.0,4,0
160.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85,10240,70,390,50,26.0,40,1250000,0.6,135,146.0,287.0,88.1,446,40,85,5,11.0,0.0,105.0,4,0
238.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,70,6400,70,285,75,96.0,40,1059860,0.7,40,410.0,369.0,88.1,447,35,40,60,5.0,0.0,20.2,4,0
237.0,0.25,0.5,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,2.0,0.5,0.5,0.0,1.0,0.25,0.5,1.0,145,6400,70,625,45,10.0,88,1059860,1.2,70,257.0,232.0,88.1,448,140,70,112,5.0,16.0,54.0,4,0
201.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,72,7680,70,330,140,154.0,78,1250000,0.8,68,176.0,176.0,50.0,449,38,42,32,9.0,0.0,49.5,4,0
201.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,112,7680,70,525,60,149.0,118,1250000,2.0,108,199.0,177.0,50.0,450,68,72,47,9.0,0.0,300.0,4,0
6.0,0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,50,5120,70,330,120,277.0,90,1250000,0.8,40,427.0,409.0,50.0,451,30,55,65,12.0,1.0,12.0,4,0
6.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,90,5120,70,500,45,230.0,110,1250000,1.3,70,93.0,101.0,50.0,452,60,75,95,12.0,2.0,61.5,4,0
3.0,0.25,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,4.0,0.5,1.0,1.0,61,2560,100,300,140,342.0,40,1000000,0.7,48,153.0,82.0,50.0,453,61,40,50,12.0,6.0,23.0,4,0
3.0,0.25,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,4.0,0.5,1.0,1.0,106,5120,70,490,75,342.0,65,1000000,1.3,83,89.0,467.0,50.0,454,86,65,85,12.0,6.0,44.4,4,0
117.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,100,6400,70,454,200,49.0,72,1250000,1.4,74,316.0,50.0,50.0,455,90,72,46,8.0,0.0,27.0,4,0
271.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,49,5120,70,330,190,370.0,56,600000,0.4,49,215.0,130.0,50.0,456,49,61,66,16.0,0.0,7.0,4,0
271.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,69,5120,70,460,75,225.0,76,600000,1.2,69,325.0,235.0,50.0,457,69,86,91,16.0,0.0,24.0,4,0
272.0,0.5,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,20,6400,70,345,25,174.0,50,1250000,1.0,45,450.0,257.0,50.0,458,60,120,50,16.0,8.0,65.0,4,0
224.0,2.0,1.0,1.0,0.5,1.0,2.0,4.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,0.5,62,5120,70,334,120,131.0,50,1250000,1.0,60,506.0,423.0,50.0,459,62,60,40,8.0,12.0,50.5,4,0
224.0,2.0,1.0,1.0,0.5,1.0,2.0,4.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,0.5,132,5120,70,594,60,131.0,105,1250000,2.2,90,508.0,0.0,50.0,460,132,105,30,8.0,12.0,135.5,4,0
171.0,2.0,0.5,1.0,1.0,2.0,4.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,2.0,2.0,1.0,120,5120,35,510,45,293.0,65,1059860,1.1,70,272.0,497.0,50.0,461,45,85,125,1.0,12.0,34.0,4,0
128.0,0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,70,5120,70,535,30,204.0,115,1000000,1.2,70,192.0,250.0,56.19199134199135,462,130,90,60,3.0,16.0,180.0,4,0
153.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85,5120,70,515,30,184.0,95,1000000,1.7,110,30.0,222.0,50.0,463,80,95,50,11.0,0.0,140.0,4,0
119.0,1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,140,5120,70,535,30,91.0,130,1250000,2.4,115,94.0,368.0,50.0,464,55,55,40,9.0,15.0,282.8,4,0
21.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,100,5120,70,535,30,353.0,125,1000000,2.0,100,303.0,454.0,50.0,465,110,50,50,8.0,0.0,128.6,4,0
132.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,123,6400,70,540,30,332.0,67,1000000,1.8,75,102.0,115.0,75.4,466,95,85,95,3.0,0.0,138.6,4,0
51.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,95,6400,70,540,30,35.0,67,1000000,1.6,75,39.0,247.0,75.4,467,125,95,83,6.0,0.0,68.0,4,0
68.0,0.25,0.5,0.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,0.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,50,2560,70,545,30,171.0,95,800000,1.5,85,464.0,460.0,88.1,468,120,115,80,4.0,8.0,38.0,4,0
231.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,76,5120,70,515,30,229.0,86,1000000,1.9,86,281.0,512.0,50.0,469,116,56,95,0.0,8.0,51.5,4,0
114.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,110,8960,35,525,45,350.0,130,1000000,1.0,65,249.0,219.0,88.1,470,60,65,95,8.0,0.0,25.5,4,0
223.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,60,8960,35,525,45,129.0,110,1000000,0.8,65,136.0,149.0,88.1,471,130,95,65,10.0,0.0,25.9,4,0
75.0,0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,4.0,1.0,0.5,1.0,1.0,1.0,2.0,95,5120,70,510,30,108.0,125,1059860,2.0,75,139.0,153.0,50.0,472,45,75,95,9.0,8.0,42.5,4,0
146.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,130,5120,70,530,50,349.0,80,1250000,2.5,110,267.0,252.0,50.0,473,70,60,80,10.0,11.0,291.0,4,0
0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80,5120,70,535,30,354.0,70,1000000,0.9,85,383.0,340.0,56.19199134199135,474,135,75,90,11.0,0.0,34.0,4,0
239.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,165,5120,35,618,45,34.0,95,1250000,1.6,68,110.0,139.0,100.0,475,65,115,110,13.0,6.0,52.0,4,0
244.0,0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,55,5120,70,525,60,70.0,145,1000000,1.4,60,69.0,344.0,50.0,476,75,150,40,14.0,16.0,340.0,4,0
167.0,0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,100,6400,35,525,45,141.0,135,800000,2.2,45,503.0,109.0,50.0,477,65,135,45,7.0,0.0,106.6,4,0
222.0,0.5,2.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,0.5,0.0,0.5,1.0,2.0,2.0,1.0,80,5120,70,480,75,305.0,70,1000000,1.3,70,507.0,136.0,0.0,478,80,70,110,10.0,9.0,26.6,4,0
117.0,0.5,2.0,1.0,0.5,1.0,0.0,1.0,0.5,2.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,0.5,1.0,65,5120,70,520,45,241.0,107,1000000,0.3,50,414.0,372.0,56.19199134199135,479,105,107,86,3.0,9.0,0.3,4,0
117.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,75,20480,140,580,3,176.0,130,1250000,0.3,75,512.0,478.0,56.19199134199135,480,75,130,95,13.0,0.0,0.3,4,1
117.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,105,20480,140,580,3,99.0,105,1250000,0.3,80,105.0,268.0,56.19199134199135,481,105,105,80,13.0,0.0,0.3,4,1
117.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,125,20480,140,580,3,367.0,70,1250000,0.3,75,3.0,18.0,56.19199134199135,482,125,70,115,13.0,0.0,0.3,4,1
177.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,0.5,1.0,0.25,2.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,120,30720,0,680,3,327.0,120,1250000,5.4,100,75.0,93.0,56.19199134199135,483,150,100,90,15.0,3.0,683.0,4,1
177.0,1.0,1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,120,30720,0,680,3,308.0,100,1250000,4.2,90,359.0,311.0,56.19199134199135,484,150,120,100,16.0,3.0,336.0,4,1
53.0,0.25,1.0,0.5,1.0,0.25,2.0,1.0,0.5,1.0,0.25,4.0,0.25,0.5,0.0,0.5,1.0,0.25,2.0,90,2560,100,600,3,179.0,106,1250000,1.7,91,166.0,173.0,50.0,485,130,106,77,6.0,16.0,430.0,4,1
221.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,160,30720,0,670,3,69.0,110,1250000,3.7,110,405.0,361.0,56.19199134199135,486,80,110,100,11.0,0.0,420.0,4,1
176.0,0.5,2.0,2.0,0.5,2.0,0.0,0.5,1.0,2.0,0.5,1.0,2.0,0.0,0.5,1.0,1.0,1.0,0.5,120,30720,0,680,3,263.0,100,1250000,4.5,150,135.0,148.0,56.19199134199135,487,120,100,90,7.0,3.0,750.0,4,1
117.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,70,30720,100,600,3,201.0,120,1250000,1.5,120,66.0,81.0,0.0,488,75,130,85,13.0,0.0,85.6,4,1
70.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,80,10240,70,480,30,283.0,80,1250000,0.4,80,369.0,321.0,56.19199134199135,489,80,80,80,16.0,0.0,3.1,4,0
70.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,100,2560,70,600,3,289.0,100,1250000,0.3,100,268.0,253.0,56.19199134199135,490,100,100,100,16.0,0.0,1.4,4,1
